2024-02-11 20:38:21,637 - DEBUG - utils - utils.py - (0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
2024-02-11 20:38:21,642 - DEBUG - utils - utils.py - (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
2024-02-11 20:38:22,945 - DEBUG - utils - utils.py - (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-11T14:38:22.893673+00:00'::timestamptz AND "django_session"."session_key" = '2l4t8x9zdb67g6cs5g8vpl40f07zyzyy') LIMIT 21; args=(datetime.datetime(2024, 2, 11, 14, 38, 22, 893673, tzinfo=datetime.timezone.utc), '2l4t8x9zdb67g6cs5g8vpl40f07zyzyy'); alias=default
2024-02-11 20:38:28,924 - DEBUG - utils - utils.py - (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
2024-02-11 20:38:29,232 - DEBUG - utils - utils.py - (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h' LIMIT 1; args=(1, 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
2024-02-11 20:38:29,233 - DEBUG - utils - utils.py - (0.000) BEGIN; args=None; alias=default
2024-02-11 20:38:29,234 - DEBUG - utils - utils.py - (0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('ahlumt3k6m6ppuzoonahu2m1h10xrv5h', 'e30:1rZAyT:tWTQdvowcR1UxyxcACFud7P8cog2XRiHTSWfrxSzth0', '2024-02-25T14:38:29.233783+00:00'::timestamptz); args=('ahlumt3k6m6ppuzoonahu2m1h10xrv5h', 'e30:1rZAyT:tWTQdvowcR1UxyxcACFud7P8cog2XRiHTSWfrxSzth0', datetime.datetime(2024, 2, 25, 14, 38, 29, 233783, tzinfo=datetime.timezone.utc)); alias=default
2024-02-11 20:38:29,235 - DEBUG - utils - utils.py - (0.000) COMMIT; args=None; alias=default
2024-02-11 20:38:29,238 - DEBUG - utils - utils.py - (0.000) UPDATE "auth_user" SET "last_login" = '2024-02-11T14:38:29.235983+00:00'::timestamptz WHERE "auth_user"."id" = 1; args=(datetime.datetime(2024, 2, 11, 14, 38, 29, 235983, tzinfo=datetime.timezone.utc), 1); alias=default
2024-02-11 20:38:29,261 - DEBUG - utils - utils.py - (0.000) BEGIN; args=None; alias=default
2024-02-11 20:38:29,262 - DEBUG - utils - utils.py - (0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOwiAQRf-FtSFAebp07zeQGWCkaiAp7cr479qkC93ec859sQjbWuM2yhLnzM5MstPvhpAepe0g36HdOk-9rcuMfFf4QQe_9lyel8P9O6gw6rcuoghKlLKxiTwpgz6jtJOcSBgECs5rq8j5oIPWnopAM0kkMtopsIG9PwPuOB0:1rZAyT:BR4NUG7zZvi-WLihod1pXa6rX71lmC9yIwxcc8qJmVE', "expire_date" = '2024-02-25T14:38:29.261105+00:00'::timestamptz WHERE "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'; args=('.eJxVjMsOwiAQRf-FtSFAebp07zeQGWCkaiAp7cr479qkC93ec859sQjbWuM2yhLnzM5MstPvhpAepe0g36HdOk-9rcuMfFf4QQe_9lyel8P9O6gw6rcuoghKlLKxiTwpgz6jtJOcSBgECs5rq8j5oIPWnopAM0kkMtopsIG9PwPuOB0:1rZAyT:BR4NUG7zZvi-WLihod1pXa6rX71lmC9yIwxcc8qJmVE', datetime.datetime(2024, 2, 25, 14, 38, 29, 261105, tzinfo=datetime.timezone.utc), 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
2024-02-11 20:38:29,263 - DEBUG - utils - utils.py - (0.000) COMMIT; args=None; alias=default
2024-02-11 20:38:29,304 - DEBUG - utils - utils.py - (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-11T14:38:29.266856+00:00'::timestamptz AND "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h') LIMIT 21; args=(datetime.datetime(2024, 2, 11, 14, 38, 29, 266856, tzinfo=datetime.timezone.utc), 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
2024-02-11 20:38:29,307 - DEBUG - utils - utils.py - (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
2024-02-11 20:38:30,778 - DEBUG - utils - utils.py - (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-11T14:38:30.742527+00:00'::timestamptz AND "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h') LIMIT 21; args=(datetime.datetime(2024, 2, 11, 14, 38, 30, 742527, tzinfo=datetime.timezone.utc), 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
2024-02-11 20:38:30,786 - DEBUG - utils - utils.py - (0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
2024-02-11 20:38:30,797 - DEBUG - utils - utils.py - (0.000) SELECT COUNT(*) AS "__count" FROM "blocks_notes" WHERE "blocks_notes"."user_id" = 1; args=(1,); alias=default
2024-02-11 20:38:30,820 - DEBUG - utils - utils.py - (0.000) SELECT "blocks_notes"."id", "blocks_notes"."time_create", "blocks_notes"."user_id", "blocks_notes"."title", "blocks_notes"."content", "blocks_notes"."status" FROM "blocks_notes" WHERE "blocks_notes"."user_id" = 1 ORDER BY "blocks_notes"."id" DESC; args=(1,); alias=default
2024-02-11 20:38:35,446 - DEBUG - utils - utils.py - (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-11T14:38:35.409286+00:00'::timestamptz AND "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h') LIMIT 21; args=(datetime.datetime(2024, 2, 11, 14, 38, 35, 409286, tzinfo=datetime.timezone.utc), 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
